
**** Log file opened at 2024-10-24 17:38:43 WEST (GMT+01:00 Western European Summer Time) Rel. 3.1.9 (2024-03-19) [754.312]
Error: [2]    >Thu Oct 24 17:38:43,731<    RfcException raised by system [I15|jumpdevap72s.cpdprd.pt|15]:
	message: connection [2/43762777] closed after cancel

	at com.sap.conn.rfc.engine.RfcIoOpenCntl.RfcCancel(RfcIoOpenCntl.java:2035)
	at com.sap.conn.jco.rt.ClientConnection.cancel(ClientConnection.java:235)
	at com.sap.conn.jco.rt.ConnectionManager.releaseWithCancel(ConnectionManager.java:386)
	at com.sap.conn.jco.rt.Context.closeConnections(Context.java:316)
	at com.sap.conn.jco.rt.Context.reset(Context.java:379)
	at com.sap.conn.jco.rt.DefaultSessionManager.finished(DefaultSessionManager.java:176)
	at com.sap.adt.communication.internal.jco.session.JCoSessionManager.removeSession(JCoSessionManager.java:157)
	at com.sap.adt.communication.internal.jco.session.JCoSession.closeInternal(JCoSession.java:150)
	at com.sap.adt.communication.internal.jco.session.JCoSession.terminate(JCoSession.java:129)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoFunctionExecutor.doCancel(JCoFunctionExecutor.java:165)
	at com.sap.adt.communication.util.CancelableBlockingJob.run(CancelableBlockingJob.java:170)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoRequestDispatcher.dispatchInternal(JCoRequestDispatcher.java:167)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoRequestDispatcher.dispatch(JCoRequestDispatcher.java:110)
	at com.sap.adt.communication.internal.session.SystemSession.dispatchRequest(SystemSession.java:134)
	at com.sap.adt.communication.internal.session.SystemSession.sendRequest(SystemSession.java:129)
	at com.sap.adt.communication.internal.session.SystemSession.sendRequest(SystemSession.java:89)
	at com.sap.adt.communication.internal.resources.RestResource.invoke(RestResource.java:57)
	at com.sap.adt.communication.internal.resources.AbstractRestResource.post(AbstractRestResource.java:61)
	at com.sap.adt.tools.abapsource.internal.sources.occurrence.OccurrenceFinderServices.doPost(OccurrenceFinderServices.java:110)
	at com.sap.adt.tools.abapsource.internal.sources.occurrence.OccurrenceFinderServices.getOccurrenceInfo(OccurrenceFinderServices.java:90)
	at com.sap.adt.tools.abapsource.internal.sources.occurrence.BackendOccurrenceFinder.findOccurrences(BackendOccurrenceFinder.java:59)
	at com.sap.adt.tools.abapsource.ui.internal.occurrence.AbstractOccurrenceHandler$OccurrencesFinderJob.run(AbstractOccurrenceHandler.java:673)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

	return code: RFC_CANCELED (RFC_CANCELED)
	error group: RFC_ERROR_REQUEST_CANCELLED

Info:     >Thu Oct 24 18:12:45,907<    >RfcGetException (rc=RFCGET_ERROR_CONNECTION_CANCELED) message: connection [3/45717047] closed after cancel

	at com.sap.conn.rfc.engine.RfcIoOpenCntl.RfcCancel(RfcIoOpenCntl.java:2035)
	at com.sap.conn.jco.rt.ClientConnection.cancel(ClientConnection.java:235)
	at com.sap.conn.jco.rt.ConnectionManager.releaseWithCancel(ConnectionManager.java:386)
	at com.sap.conn.jco.rt.Context.closeConnections(Context.java:316)
	at com.sap.conn.jco.rt.Context.reset(Context.java:379)
	at com.sap.conn.jco.rt.DefaultSessionManager.finished(DefaultSessionManager.java:176)
	at com.sap.adt.communication.internal.jco.session.JCoSessionManager.removeSession(JCoSessionManager.java:157)
	at com.sap.adt.communication.internal.jco.session.JCoSession.closeInternal(JCoSession.java:150)
	at com.sap.adt.communication.internal.jco.session.JCoSession.terminate(JCoSession.java:129)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoFunctionExecutor.doCancel(JCoFunctionExecutor.java:165)
	at com.sap.adt.communication.util.CancelableBlockingJob.run(CancelableBlockingJob.java:170)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoRequestDispatcher.dispatchInternal(JCoRequestDispatcher.java:167)
	at com.sap.adt.communication.internal.jco.dispatcher.JCoRequestDispatcher.dispatch(JCoRequestDispatcher.java:110)
	at com.sap.adt.communication.internal.session.SystemSession.dispatchRequest(SystemSession.java:134)
	at com.sap.adt.communication.internal.session.SystemSession.sendRequest(SystemSession.java:129)
	at com.sap.adt.communication.internal.session.SystemSession.sendRequest(SystemSession.java:89)
	at com.sap.adt.communication.internal.resources.RestResource.invoke(RestResource.java:57)
	at com.sap.adt.communication.internal.resources.AbstractRestResource.get(AbstractRestResource.java:46)
	at com.sap.adt.ris.search.internal.AdtRepositorySearchService.search(AdtRepositorySearchService.java:62)
	at com.sap.adt.ris.search.internal.AdtRepositorySearchService.search(AdtRepositorySearchService.java:40)
	at com.sap.adt.ris.search.ui.internal.AdtRepositorySearchDialog.performSearch(AdtRepositorySearchDialog.java:268)
	at com.sap.adt.ris.search.ui.internal.AdtRepositorySearchDialog.performSearch(AdtRepositorySearchDialog.java:1)
